memory_id,retrieval_count
M039856,1
M093755,1
M018456,1
M064017,1
M083046,1
M073878,1
M046505,1
M071686,1
M077792,1
M067928,1
M094095,1
M007184,1
M046750,1
M073980,1
M099794,1
M092724,1
M037828,1
M043694,1
M061204,1
M046519,1
M049184,1
M031515,1
M042443,1
M004148,1
M049476,1
M080378,1
M072723,1
M044315,1
M056572,1
M009613,1
M032376,1
M002186,1
M058631,1
M024653,1
M065009,1
M057688,1
M061843,1
M058565,1
M094728,1
M019079,1
M040115,1
M034116,1
M045434,1
M044634,1
M084410,1
M042727,1
M092387,1
M071614,1
M039834,1
M037703,1
M065043,1
M041220,1
M042108,1
M020240,1
M056825,1
M089775,1
M065401,1
M090416,1
M073336,1
M008682,1
M006028,1
M071372,1
M067169,1
M013666,1
M047676,1
M062451,1
M037047,1
M046179,1
M072113,1
M058481,1
M101396,1
M088752,1
M050817,1
M071151,1
M052699,1
M049534,1
M066077,1
M048888,1
M066651,1
M057137,1
M055616,1
M031676,1
M069610,1
M047353,1
M057363,1
M068196,1
M034068,1
M094208,1
M014511,1
M007410,1
M016991,1
M047819,1
M076396,1
M042748,1
M060719,1
M060093,1
M018852,1
M046802,1
M060742,1
M062608,1
M046768,1
M050666,1
M096884,1
M048471,1
M046806,1
M082266,1
M063686,1
M065092,1
M043397,1
M062367,1
M048655,1
M023345,1
M071948,1
M082141,1
M049783,1
M051528,1
M068686,1
M053100,1
M057411,1
M062619,1
M067961,1
M100353,1
M026828,1
M072098,1
M069097,1
M062274,1
M056207,1
M063121,1
M047669,1
M048146,1
M052503,1
M073362,1
M074912,1
M064711,1
M062762,1
M073586,1
M082913,1
M013731,1
M091569,1
M058013,1
M095640,1
M025382,1
M045553,1
M075443,1
M096432,1
M075080,1
M051327,1
M048909,1
M049924,1
M056976,1
M052198,1
M099877,1
M081176,1
M044953,1
M084301,1
M011349,1
M097026,1
M083497,1
M101000,1
M059409,1
M051143,1
M017480,1
M045985,1
M053361,1
M055650,1
M086013,1
M094277,1
M054873,1
M026968,1
M087070,1
M075448,1
M089088,1
M078099,1
M100711,1
M051678,1
M037099,1
M010704,1
M042477,1
M036424,1
M057172,1
M092888,1
M070052,1
M050669,1
M085966,1
M058449,1
M036786,1
M094404,1
M054794,1
M041572,1
M059852,1
M035179,1
M026438,1
M052393,1
M097035,1
M093190,1
M048210,1
M018797,1
M071300,1
M005096,1
M055745,1
M060264,1
M071303,1
M001467,1
M064966,1
M086952,1
M029604,1
M062798,1
M085784,1
M097747,1
M097329,1
M061759,1
M085417,1
M094224,1
M043930,1
M010958,1
M087937,1
M053689,1
M008990,1
M021421,1
M061057,1
M079172,1
M066453,1
M068492,1
M023354,1
M088561,1
M013117,1
M014540,1
M068526,1
M024372,1
M071415,1
M019352,1
M095143,1
M047897,1
M071898,1
M010664,1
M006023,1
M082688,1
M089472,1
M092125,1
M040577,1
M011643,1
M087987,1
M045786,1
M031358,1
M049406,1
M042674,1
M085355,1
M048139,1
M077138,1
M001157,1
M069039,1
M062722,1
M008683,1
M021835,1
M047333,1
M044617,1
M044529,1
M043016,1
M054123,1
M068020,1
M045959,1
M051653,1
M076394,1
M045925,1
M048507,1
M048424,1
M015749,1
M076190,1
M063373,1
M088039,1
M042407,1
M030290,1
M002065,1
M062479,1
M083226,1
M061122,1
M043334,1
M083909,1
M086716,1
M100235,1
M082166,1
M089600,1
M046418,1
M091747,1
M046984,1
M001272,1
M023376,1
M101586,1
M078846,1
M041724,1
M000693,1
M000192,1
M004637,1
M096723,1
M076176,1
M045407,1
M080187,1
M085256,1
M100076,1
M045016,1
M082371,1
M089082,1
M099326,1
M065081,1
M015915,1
M028323,1
M051324,1
M060021,1
M029021,1
M062912,1
M045994,1
M076429,1
M061756,1
M051369,1
M065999,1
M060696,1
M053045,1
M016149,1
M057646,1
M014254,1
M026173,1
M006353,1
M025558,1
M003386,1
M101394,1
M022226,1
M041233,1
M041196,1
M099742,1
M066408,1
M078024,1
M092738,1
M044805,1
M078443,1
M093754,1
M034700,1
M057228,1
M088384,1
M095499,1
M059770,1
M045918,1
M005271,1
M068269,1
M061360,1
M091807,1
M053123,1
M034182,1
M036578,1
M003357,1
M070119,1
M066038,1
M051780,1
M004840,1
M084831,1
M066403,1
M035717,1
M094923,1
M064409,1
M009908,1
M089707,1
M098168,1
M098447,1
M037081,1
M048357,1
M063854,1
M054336,1
M005239,1
M005833,1
M043337,1
M101462,1
M062801,1
M041999,1
M067213,1
M094537,1
M047735,1
M075874,1
M048129,1
M035420,1
M041820,1
M088783,1
M049830,1
M041509,1
M090306,1
M060023,1
M085554,1
M099268,1
M086231,1
M046438,1
M031331,1
M031180,1
M090941,1
M041287,1
M062194,1
M054922,1
M026252,1
M018558,1
M031692,1
M057828,1
M060270,1
M082510,1
M084274,1
M092467,1
M046814,1
M057134,1
M068496,1
M100809,1
M058505,1
M072151,1
M000972,1
M079648,1
M003588,1
M032400,1
M051196,1
M052445,1
M050956,1
M093897,1
M062497,1
M035508,1
M064500,1
M056342,1
M007520,1
M068470,1
M085704,1
M028306,1
M026682,1
M093118,1
M100751,1
M056666,1
M030333,1
M047137,1
M003285,1
M051387,1
M063128,1
M092883,1
M092750,1
M095108,1
M059149,1
M052220,1
M046314,1
M057000,1
M055902,1
M052067,1
M058422,1
M016739,1
M011531,1
M010474,1
M078955,1
M006971,1
M065530,1
M018096,1
M053596,1
M063417,1
M087767,1
M028346,1
M064869,1
M049149,1
M061136,1
M062436,1
M053489,1
M097225,1
M067788,1
M051851,1
M061498,1
M022825,1
M059727,1
M100635,1
M074754,1
M046003,1
M056000,1
M004211,1
M036836,1
M043030,1
M059135,1
M040835,1
M049388,1
M046789,1
M057427,1
M063351,1
M045691,1
M001239,1
M002746,1
M073038,1
M005694,1
M003950,1
M083035,1
M020900,1
M088080,1
M063802,1
M076800,1
M043238,1
M027096,1
M048402,1
M062578,1
M033445,1
M036547,1
M089412,1
M048677,1
M081945,1
M088143,1
M092342,1
M042362,1
M049248,1
M055693,1
M050514,1
M096678,1
M094518,1
M012726,1
M100895,1
M067796,1
M016645,1
M017458,1
M008906,1
M029141,1
M004552,1
M081275,1
M101649,1
M063599,1
M050363,1
M049038,1
M023133,1
M064750,1
M059189,1
M030595,1
M016159,1
M044517,1
M084460,1
M070508,1
M061865,1
M048746,1
M063995,1
M026877,1
M057655,1
M073296,1
M069656,1
M061805,1
M040850,1
M065479,1
M051343,1
M072426,1
M037856,1
M003369,1
M002596,1
M076511,1
M015465,1
M030208,1
M003542,1
M024488,1
M057100,1
M056401,1
M100099,1
M044475,1
M085312,1
M094134,1
M057287,1
M055093,1
M028939,1
M038369,1
M023179,1
M005669,1
M077844,1
M051115,1
M068511,1
M030058,1
M062426,1
M057484,1
M079159,1
M063189,1
M085868,1
M056118,1
M058862,1
M055855,1
M040291,1
M047003,1
M073601,1
M042204,1
M060595,1
M094383,1
M049617,1
M098087,1
M063177,1
M049804,1
M061576,1
M069093,1
M098336,1
M038731,1
M076046,1
M048304,1
M018257,1
M089827,1
M075003,1
M056487,1
M092533,1
M062974,1
M063470,1
M060145,1
M050824,1
M043455,1
M064788,1
M057638,1
M074187,1
M050945,1
M088852,1
M089593,1
M067840,1
M075241,1
M043343,1
M034606,1
M054133,1
M092097,1
M074874,1
M034622,1
M018991,1
M050670,1
M059683,1
M064999,1
M003007,1
M033161,1
M076085,1
M001204,1
M081461,1
M099084,1
M054091,1
M082146,1
M070446,1
M081051,1
M078584,1
M032440,1
M062550,1
M031916,1
M043908,1
M053051,1
M040107,1
M073228,1
M068991,1
M098313,1
M042215,1
M040422,1
M036668,1
M052415,1
M092976,1
M031255,1
M054985,1
M038600,1
M047065,1
M034202,1
M051650,1
M050177,1
M066020,1
M078484,1
M003863,1
M087660,1
M009898,1
M083150,1
M084302,1
M048667,1
M089171,1
M049451,1
M057596,1
M099263,1
M021217,1
M057847,1
M077471,1
M001841,1
M047489,1
M060077,1
M016630,1
M093653,1
M044328,1
M024601,1
M042203,1
M089331,1
M051480,1
M007858,1
M017531,1
M003053,1
M097773,1
M079524,1
M049810,1
M084161,1
M080253,1
M088156,1
M091428,1
M051712,1
M050336,1
M034482,1
M076594,1
M079561,1
M067443,1
M045058,1
M044034,1
M048944,1
M056884,1
M062561,1
M061138,1
M049856,1
M066347,1
M097836,1
M088004,1
M016846,1
M063930,1
M065417,1
M031688,1
M056471,1
M055806,1
M072501,1
M006723,1
M075931,1
M043800,1
M004801,1
M035467,1
M069119,1
M053127,1
M056330,1
M060733,1
M057800,1
M056691,1
M040011,1
M092374,1
M072264,1
M098133,1
M032016,1
M060734,1
M035819,1
M074618,1
M050498,1
M006387,1
M092403,1
M064480,1
M070406,1
M088683,1
M092803,1
M101399,1
M058356,1
M025521,1
M038844,1
M101141,1
M040581,1
M100856,1
M008756,1
M047642,1
M019180,1
M063797,1
M039650,1
M019576,1
M039536,1
M018385,1
M025069,1
M094399,1
M072837,1
M082690,1
M100978,1
M061931,1
M048366,1
M050122,1
M043871,1
M099991,1
M061126,1
M060536,1
M066955,1
M046139,1
M023743,1
M010187,1
M047146,1
M049211,1
M020043,1
M055110,1
M082818,1
M022789,1
M065132,1
M094438,1
M014561,1
M096528,1
M054040,1
M087796,1
M045275,1
M055033,1
M058182,1
M064760,1
M081294,1
M064098,1
M075566,1
M092594,1
M034633,1
M076223,1
M099071,1
M089618,1
M081601,1
M069985,1
M013137,1
M094497,1
M042138,1
M032803,1
M085497,1
M089471,1
M097197,1
M095117,1
M017423,1
M021407,1
M027216,1
M059684,1
M013178,1
M056826,1
M046439,1
M069844,1
M082432,1
M076626,1
M057212,1
M068986,1
M049251,1
M095082,1
M043095,1
M024374,1
M095746,1
M026083,1
M025158,1
M101242,1
M097230,1
M013017,1
M065480,1
M015662,1
M048305,1
M062257,1
M054570,1
M058635,1
M041296,1
M075257,1
M037179,1
M085917,1
M047867,1
M064123,1
M078809,1
M009794,1
M047316,1
M044820,1
M029912,1
M004199,1
M002497,1
M028748,1
M084704,1
M068746,1
M084287,1
M038720,1
M050487,1
M099591,1
M088318,1
M052195,1
M005648,1
M081372,1
M090244,1
M015617,1
M071771,1
M046471,1
M052040,1
M039671,1
M086654,1
M069717,1
M100060,1
M015586,1
M035258,1
M005633,1
M048789,1
M050839,1
M022821,1
M077781,1
M006138,1
M068751,1
M099532,1
M015288,1
M052229,1
M067526,1
M063194,1
M071902,1
M054710,1
M058049,1
M037017,1
M034218,1
M087325,1
M006426,1
M090995,1
M082180,1
M029071,1
M011510,1
M045338,1
M068364,1
M068581,1
M049652,1
M048543,1
M067041,1
M042000,1
M053315,1
M076069,1
M059372,1
M052834,1
M016379,1
M074773,1
M061176,1
M081960,1
M041593,1
M026082,1
M052748,1
M069318,1
M040250,1
M039455,1
M040973,1
M087971,1
M052701,1
M009373,1
M013847,1
M081934,1
M050092,1
M044638,1
M053447,1
M075551,1
M100688,1
M038395,1
M090360,1
M050610,1
M004720,1
M065090,1
M069351,1
M070131,1
M070471,1
M033467,1
M089864,1
M095900,1
M018946,1
M045819,1
M052491,1
M010294,1
M050008,1
M083517,1
M073872,1
M054059,1
M081760,1
M076043,1
M032410,1
M015461,1
M056614,1
M009795,1
M083016,1
M038854,1
M048554,1
M036407,1
M035396,1
M048851,1
M049305,1
M023708,1
M056336,1
M052351,1
M012270,1
M004640,1
M092804,1
M022247,1
M093903,1
M046778,1
M065607,1
M051990,1
M055592,1
M040579,1
M094994,1
M079643,1
M018610,1
M073865,1
M037269,1
M041519,1
M063834,1
M044554,1
M068907,1
M012079,1
M048925,1
M059984,1
M028495,1
M003291,1
M085082,1
M075706,1
M048910,1
M050553,1
M063397,1
M066157,1
M036235,1
M039081,1
M037107,1
M092448,1
M058179,1
M033494,1
M013484,1
M073438,1
M077325,1
M067059,1
M060204,1
M074132,1
M044802,1
M057461,1
M088273,1
M046877,1
M043193,1
M066278,1
M063582,1
M072193,1
M053025,1
M061908,1
M101587,1
M051681,1
M066086,1
M051397,1
M067266,1
M051212,1
M065135,1
M074602,1
M067728,1
M059329,1
M061735,1
M062791,1
M073928,1
M060514,1
M085743,1
M057897,1
M036762,1
M065475,1
M087471,1
M068345,1
M060820,1
M052532,1
M097895,1
M003972,1
M095402,1
M064065,1
M072233,1
M061571,1
M027717,1
M061157,1
M022515,1
M069235,1
M059960,1
M020347,1
M027268,1
M094817,1
M055976,1
M018659,1
M088509,1
M057457,1
M080675,1
M076496,1
M013755,1
M082715,1
M070136,1
M082558,1
M007205,1
M015100,1
M035558,1
M029631,1
M019214,1
M015057,1
M062239,1
M027736,1
M063951,1
M081734,1
M078262,1
M078972,1
M058512,1
M096043,1
M058819,1
M049905,1
M054097,1
M055294,1
M008042,1
M093630,1
M055903,1
M068371,1
M088348,1
M087636,1
M052282,1
M067908,1
M039956,1
M062075,1
M065466,1
M055415,1
M028245,1
M079065,1
M019143,1
M097148,1
M038816,1
M083425,1
M043031,1
M032972,1
M090565,1
M078022,1
M087702,1
M019558,1
M100406,1
M047207,1
M082848,1
M062709,1
M095095,1
M016073,1
M002351,1
M045273,1
M064801,1
M095778,1
M099989,1
M069378,1
M085884,1
M029017,1
M076820,1
M066503,1
M073074,1
M049642,1
M060632,1
M063176,1
M078125,1
M033300,1
M020169,1
M056762,1
M050885,1
M065424,1
M060628,1
M023603,1
M089552,1
M036454,1
M066296,1
M078479,1
M023529,1
M042763,1
M078762,1
M100525,1
M048283,1
M060729,1
M003245,1
M094944,1
M055367,1
M098947,1
M076420,1
M101658,1
M081466,1
M016708,1
M046212,1
M093295,1
M069664,1
M013797,1
M036680,1
M061764,1
M039930,1
M051680,1
M087665,1
M067337,1
M079726,1
M066581,1
M052842,1
M093047,1
M092358,1
M072537,1
M081590,1
M062074,1
M024462,1
M089763,1
M061337,1
M081967,1
M042112,1
M066894,1
M063851,1
M095467,1
M063275,1
M012396,1
M095123,1
M061697,1
M062836,1
M029968,1
M043374,1
M084647,1
M088585,1
M060328,1
M053217,1
M071881,1
M068640,1
M012956,1
M016010,1
M065046,1
M007299,1
M060778,1
M053000,1
M087591,1
M082953,1
M076991,1
M090624,1
M069499,1
M074498,1
M064924,1
M089676,1
M014528,1
M101213,1
M056584,1
M084034,1
M049025,1
M027931,1
M094898,1
M080861,1
M058054,1
M049763,1
M002638,1
M061619,1
M068994,1
M010587,1
M027109,1
M078438,1
M016530,1
M065316,1
M002677,1
M039105,1
M098888,1
M049324,1
M099981,1
M024646,1
M068049,1
M023558,1
M041693,1
M083578,1
M090757,1
M061435,1
M094493,1
M051429,1
M077497,1
M061377,1
M054362,1
M077562,1
M017326,1
M079666,1
M056337,1
M070146,1
M011042,1
M069649,1
M066851,1
M069590,1
M063207,1
M057201,1
M007877,1
M017761,1
M048576,1
M052143,1
M030899,1
M044630,1
M002539,1
M099433,1
M052727,1
M015932,1
M081144,1
M003859,1
M040953,1
M058800,1
M026090,1
M043286,1
M100623,1
M041090,1
M052920,1
M059062,1
M080334,1
M075870,1
M050888,1
M082353,1
M100057,1
M027340,1
M001767,1
M020614,1
M047942,1
M092323,1
M061682,1
M049446,1
M007666,1
M082592,1
M080034,1
M067870,1
M054966,1
M081605,1
M087825,1
M086143,1
M007269,1
M007365,1
M084120,1
M016196,1
M017617,1
M074502,1
M074940,1
M061859,1
M068527,1
M060931,1
M059655,1
M045438,1
M095396,1
M071816,1
M073266,1
M039174,1
M063805,1
M052974,1
M054222,1
M030598,1
M050129,1
M062116,1
M066267,1
M054906,1
M012307,1
M004806,1
M049904,1
M097845,1
M098520,1
M010770,1
M047776,1
M066262,1
M066787,1
M082775,1
M076067,1
M059278,1
M099369,1
M061731,1
M067289,1
M094686,1
M057220,1
M058793,1
M088673,1
M098334,1
M031779,1
M038115,1
M061051,1
M051753,1
M061365,1
M013771,1
M048343,1
M001991,1
M086350,1
M074504,1
M042645,1
M082159,1
M069427,1
M060302,1
M058637,1
M059452,1
M011013,1
M095556,1
M047622,1
M099589,1
M081191,1
M080920,1
M086744,1
M098598,1
M050236,1
M027279,1
M071989,1
M100335,1
M055356,1
M092991,1
M048405,1
M089607,1
M018867,1
M023924,1
M076437,1
M054313,1
M062914,1
M044810,1
M021120,1
M091447,1
M074544,1
M098044,1
M076646,1
M051872,1
M066986,1
M089958,1
M079085,1
M012639,1
M098635,1
M051279,1
M032200,1
M075964,1
M078418,1
M034014,1
M052934,1
M056404,1
M058583,1
M072247,1
M007152,1
M046114,1
M075324,1
M001745,1
M054712,1
M049500,1
M060792,1
M054413,1
M073747,1
M057328,1
M029177,1
M042221,1
M064615,1
M096410,1
M050086,1
M052064,1
M094831,1
M091869,1
M079183,1
M008036,1
M078116,1
M040389,1
M046728,1
M062949,1
M099929,1
M080349,1
M017166,1
M062789,1
M009996,1
M016848,1
M057138,1
M050828,1
M021224,1
M096854,1
M049766,1
M065821,1
M035703,1
M082735,1
M059995,1
M044139,1
M091056,1
M046607,1
M064256,1
M045584,1
M054566,1
M072756,1
M056310,1
M094345,1
M066414,1
M052018,1
M097502,1
M041432,1
M047371,1
M014478,1
M071992,1
M084708,1
M048002,1
M056957,1
M101710,1
M086512,1
M085415,1
M075598,1
M011675,1
M085043,1
M043499,1
M019048,1
M050311,1
M065222,1
M037866,1
M090793,1
M055420,1
M005758,1
M023691,1
M052870,1
M080291,1
M048857,1
M059021,1
M015121,1
M073372,1
M060326,1
M048295,1
M049113,1
M021654,1
M017812,1
M021856,1
M086502,1
M006067,1
M084669,1
M056050,1
M085054,1
M012539,1
M093924,1
M073742,1
M085451,1
M099220,1
M063923,1
M080404,1
M051278,1
M074700,1
M055061,1
M071242,1
M042854,1
M029499,1
M012966,1
M086194,1
M059726,1
M101395,1
M042047,1
M098088,1
M069434,1
M093617,1
M091937,1
M081444,1
M035368,1
M070994,1
M067620,1
M093590,1
M055654,1
M036864,1
M052995,1
M073024,1
M052866,1
M091259,1
M082501,1
M084734,1
M068699,1
M092193,1
M041974,1
M071167,1
M042048,1
M045756,1
M023443,1
M006878,1
M100270,1
M083900,1
M024752,1
M059456,1
M048821,1
M098931,1
M025662,1
M011095,1
M054863,1
M091557,1
M059255,1
M045988,1
M072508,1
M039307,1
M045112,1
M054081,1
M047474,1
M055666,1
M002261,1
M041382,1
M051292,1
M059786,1
M073008,1
M052417,1
M006746,1
M094892,1
M006279,1
M082965,1
M056626,1
M060868,1
M080016,1
M025642,1
M097706,1
M087419,1
M011858,1
M071165,1
M097110,1
M086468,1
M053943,1
M100831,1
M063423,1
M056745,1
M017304,1
M024468,1
M023379,1
M049274,1
M063054,1
M047696,1
M055676,1
M046463,1
M075436,1
M048005,1
M064775,1
M078943,1
M040636,1
M073003,1
M063741,1
M058715,1
M056107,1
M053694,1
M053786,1
M076248,1
M027746,1
M058079,1
M062994,1
M029787,1
M030826,1
M045011,1
M063109,1
M050413,1
M071144,1
M059442,1
M101371,1
M078645,1
M050472,1
M068309,1
M034017,1
M015069,1
M002436,1
M088035,1
M071727,1
M050057,1
M045456,1
M041421,1
M090128,1
M056251,1
M018590,1
M026819,1
M019837,1
M073753,1
M076838,1
M072633,1
M051467,1
M091024,1
M006283,1
M014979,1
M066543,1
M077807,1
M045304,1
M047870,1
M038063,1
M049339,1
M014931,1
M065240,1
M068845,1
M051921,1
M047010,1
M018713,1
M041600,1
M058747,1
M004968,1
M071720,1
M053313,1
M026512,1
M003782,1
M068382,1
M082471,1
M062891,1
M019028,1
M074098,1
M091446,1
M028524,1
M098707,1
M060437,1
M040565,1
M078505,1
M100254,1
M043928,1
M011072,1
M014498,1
M036329,1
M096037,1
M044922,1
M063072,1
M041234,1
M096859,1
M046636,1
M068007,1
M083640,1
M045517,1
M038662,1
M058308,1
M081436,1
M073015,1
M067102,1
M049284,1
M005171,1
M005053,1
M095367,1
M067921,1
M018213,1
M034071,1
M068850,1
M067745,1
M055123,1
M010711,1
M028676,1
M039184,1
M003080,1
M001372,1
M044452,1
M043113,1
M016524,1
M032369,1
M062317,1
M101748,1
M058037,1
M072138,1
M014338,1
M056902,1
M052844,1
M082031,1
M058133,1
M086376,1
M043618,1
M096446,1
M087899,1
M083713,1
M044857,1
M026257,1
M039698,1
M050017,1
M034754,1
M064102,1
M089963,1
M055283,1
M041494,1
M049311,1
M056809,1
M045887,1
M027305,1
M043080,1
M049259,1
M028377,1
M055101,1
M060346,1
M046216,1
M065137,1
M052058,1
M079202,1
M039983,1
M056565,1
M002801,1
M013941,1
M092476,1
M063553,1
M036131,1
M036417,1
M091221,1
M097192,1
M039756,1
M055947,1
M052545,1
M052965,1
M053739,1
M054306,1
M042992,1
M089625,1
M085405,1
M039025,1
M044488,1
M058362,1
M036010,1
M053279,1
M049564,1
M007566,1
M057803,1
M046961,1
M065615,1
M064349,1
M066343,1
M056205,1
M098264,1
M039606,1
M043605,1
M042009,1
M059915,1
M004774,1
M004879,1
M050788,1
M055875,1
M047828,1
M049160,1
M053171,1
M055004,1
M057247,1
M024906,1
M080764,1
M058865,1
M058843,1
M066279,1
M061103,1
M064670,1
M067200,1
M069050,1
M056117,1
M048230,1
M068162,1
M051111,1
M059015,1
M050962,1
M015779,1
M086246,1
M048252,1
M097341,1
M060842,1
M065088,1
M059905,1
M062937,1
M020907,1
M008852,1
M047435,1
M057152,1
M049648,1
M070211,1
M086328,1
M078144,1
M044975,1
M043797,1
M083414,1
M067362,1
M059555,1
M084547,1
M009379,1
M045550,1
M056943,1
M065429,1
M081220,1
M085254,1
M098105,1
M042600,1
M039605,1
M033199,1
M021005,1
M003568,1
M082790,1
M002864,1
M064847,1
M068435,1
M071279,1
M050678,1
M026351,1
M073785,1
M097067,1
M051677,1
M043181,1
M045364,1
M036133,1
M096999,1
M061838,1
M081331,1
M075549,1
M045694,1
M067301,1
M056959,1
M040742,1
M044250,1
M074169,1
M087690,1
M085175,1
M062770,1
M013546,1
M060394,1
M054773,1
M054520,1
M057433,1
M019235,1
M064174,1
M036808,1
M013826,1
M058901,1
M065281,1
M064563,1
M068402,1
M064365,1
M049983,1
M054501,1
M051832,1
M058488,1
M035948,1
M056952,1
M086723,1
M051796,1
M095246,1
M069455,1
M019358,1
M007189,1
M091608,1
M076200,1
M039553,1
M041750,1
M007357,1
M048924,1
M045557,1
M060544,1
M025319,1
M044480,1
M095336,1
M081204,1
M093499,1
M081964,1
M075810,1
M005125,1
M088977,1
M057635,1
M054113,1
M002275,1
M092534,1
M023175,1
M098331,1
M014587,1
M018387,1
M045114,1
M076706,1
M068688,1
M050274,1
M075152,1
M021256,1
M074381,1
M067682,1
M037317,1
M018512,1
M090085,1
M005406,1
M033579,1
M006931,1
M043152,1
M012146,1
M098010,1
M094589,1
M090936,1
M021616,1
M043560,1
M074039,1
M064344,1
M019268,1
M072466,1
M067498,1
M055670,1
M047423,1
M042385,1
M036917,1
M077322,1
M006667,1
M065613,1
M039906,1
M060268,1
M075762,1
M090862,1
M042558,1
M097303,1
M050779,1
M072509,1
M082923,1
M028742,1
M056555,1
M082952,1
M092677,1
M062060,1
M034789,1
M045904,1
M047409,1
M053879,1
M065105,1
M077770,1
M051155,1
M002249,1
M033088,1
M075062,1
M089064,1
M009971,1
M051361,1
M063548,1
M008944,1
M060347,1
M053341,1
M008946,1
M064284,1
M053510,1
M048599,1
M040008,1
M076257,1
M066505,1
M087950,1
M030832,1
M027105,1
M034363,1
M044542,1
M066627,1
M013263,1
M058092,1
M008960,1
M013053,1
M101124,1
M071966,1
M041247,1
M050876,1
M058455,1
M073800,1
M060233,1
M069976,1
M069052,1
M056895,1
M021944,1
M101733,1
M041061,1
M060841,1
M047431,1
M052124,1
M055763,1
M080945,1
M060418,1
M076455,1
M047876,1
M095092,1
M011411,1
M061694,1
M053156,1
M066520,1
M090068,1
M068362,1
M011050,1
M039233,1
M059024,1
M050954,1
M027283,1
M067688,1
M047986,1
M083326,1
M079067,1
M045279,1
M070478,1
M051000,1
M045869,1
M069952,1
M087833,1
M087519,1
M099871,1
M077955,1
M101202,1
M094759,1
M046436,1
M019948,1
M086620,1
M053321,1
M064103,1
M000295,1
M078896,1
M021755,1
M078594,1
M067472,1
M087748,1
M050193,1
M026508,1
M088224,1
M054801,1
M022888,1
M051481,1
M055159,1
M057537,1
M057774,1
M066484,1
M094263,1
M032651,1
M037563,1
M050523,1
M061957,1
M077453,1
M077058,1
M099003,1
M089959,1
M073688,1
M059604,1
M043394,1
M045346,1
M065718,1
M044928,1
M034067,1
M063124,1
M022972,1
M042391,1
M041014,1
M045312,1
M021978,1
M044403,1
M052859,1
M047712,1
M052966,1
M043497,1
M037255,1
M035462,1
M070579,1
M055161,1
M040802,1
M059624,1
M009167,1
M088583,1
M081399,1
M001258,1
M075209,1
M011391,1
M061671,1
M091820,1
M099621,1
M013804,1
M059069,1
M045197,1
M063958,1
M054597,1
M012039,1
M026246,1
M091814,1
M039511,1
M018700,1
M008653,1
M006998,1
M045608,1
M035254,1
M083729,1
M086185,1
M077750,1
M047287,1
M001830,1
M014131,1
M051090,1
M066310,1
M040566,1
M066059,1
M093083,1
M000783,1
M093615,1
M039865,1
M054508,1
M046675,1
M081159,1
M038268,1
M058444,1
M094011,1
M024328,1
M074646,1
M058167,1
M060667,1
M058128,1
M069519,1
M067785,1
M089844,1
M087812,1
M027578,1
M095753,1
M042207,1
M076081,1
M060076,1
M081897,1
M025946,1
M027891,1
M045987,1
M095295,1
M001638,1
M056120,1
M014713,1
M074165,1
M065647,1
M082172,1
M041170,1
M053729,1
M031184,1
M055020,1
M018785,1
M038143,1
M056896,1
M057264,1
M094766,1
M101720,1
M084858,1
M077991,1
M070290,1
M036208,1
M029456,1
M010931,1
M046377,1
M091146,1
M052145,1
M060510,1
M009289,1
M051791,1
M029077,1
M004747,1
M026612,1
M059678,1
M023002,1
M090132,1
M051642,1
M094895,1
M066871,1
M092246,1
M090611,1
M069761,1
M091305,1
M051240,1
M065170,1
M053601,1
M087080,1
M057378,1
M090588,1
M018499,1
M049233,1
M066513,1
M005231,1
M014817,1
M065564,1
M087056,1
M005226,1
M094536,1
M038521,1
M025619,1
M044895,1
M020917,1
M038338,1
M016589,1
M084856,1
M009549,1
M065504,1
M068271,1
M042924,1
M050173,1
M092487,1
M100732,1
M072890,1
M029153,1
M068469,1
M018761,1
M051718,1
M058335,1
M028002,1
M070737,1
M055231,1
M047961,1
M031288,1
M045913,1
M068294,1
M050659,1
M057611,1
M046484,1
M083581,1
M048144,1
M021742,1
M066840,1
M038579,1
M079653,1
M048083,1
M051466,1
M054514,1
M064937,1
M023117,1
M095084,1
M058283,1
M080431,1
M094512,1
M086098,1
M084048,1
M096104,1
M081303,1
M060009,1
M055863,1
M056846,1
M092495,1
M059516,1
M043309,1
M007379,1
M047161,1
M066712,1
M057504,1
M049671,1
M034148,1
M009392,1
M089955,1
M049989,1
M012734,1
M083876,1
M060433,1
M078072,1
M042798,1
M039190,1
M088619,1
M045897,1
M049264,1
M046099,1
M050653,1
M083585,1
M051924,1
M053133,1
M059007,1
M046109,1
M090574,1
M065175,1
M052812,1
M064434,1
M089624,1
M059408,1
M056478,1
M057861,1
M066485,1
M082681,1
M046808,1
M081454,1
M046486,1
M004585,1
M024489,1
M059339,1
M040779,1
M026816,1
M023523,1
M005440,1
M011818,1
M005131,1
M056906,1
M062827,1
M089685,1
M013426,1
M036761,1
M040145,1
M075620,1
M001401,1
M058896,1
M098244,1
M037944,1
M015182,1
M078368,1
M091922,1
M068522,1
M053318,1
M050994,1
M076212,1
M004140,1
M060812,1
M030691,1
M055562,1
M033518,1
M073588,1
M090827,1
M045946,1
M086452,1
M009846,1
M007289,1
M069690,1
M014142,1
M003029,1
M045801,1
M039560,1
M039496,1
M050630,1
M100250,1
M072786,1
M011760,1
M056414,1
M087536,1
M067717,1
M051874,1
M088181,1
M098722,1
M083332,1
M012882,1
